bank_txn_id,posted_date,amount,counterparty,memo,reference
BTX-000049,2026-02-02,1258.39,Summit National,commission remittance POL-000051,STMT-202602-SUMMIT-02
BTX-000050,2025-06-06,2887.67,Wilson Mutual,commission remittance POL-000052,STMT-202602-WILSON-02
BTX-000051,2025-06-16,1475.91,Northfield Specialty,commission remittance POL-000053,STMT-202602-NORTHFIELD-02
BTX-000052,2025-08-24,326.53,Summit National,commission remittance POL-000054,STMT-202602-SUMMIT-02
BTX-000053,2025-11-05,1782.26,Wilson Mutual,commission remittance POL-000055,STMT-202602-WILSON-03
BTX-000054,2025-09-17,4519.80,Northfield Spec,commission remittance POL-000056,STMT-202602-NORTHFIELD-03
BTX-000055,2025-07-15,111.96,Summit National,commission remittance POL-000057,STMT-202602-SUMMIT-03
BTX-000056,2025-04-26,3328.01,Wilson Mutual,commission remittance POL-000058,STMT-202602-WILSON-03
BTX-000057,2025-10-25,672.66,Northfield Specialty,commission remittance POL-000059,STMT-202602-NORTHFIELD-03
BTX-000058,2025-10-14,1300.87,Wilson Mutual,commission remittance POL-000061,STMT-202602-WILSON-03
BTX-000059,2025-07-29,3267.18,Northfield Specialty,commission remittance POL-000062,STMT-202602-NORTHFIELD-03
BTX-000060,2026-01-29,2963.09,Summit National,commission remittance POL-000063,STMT-202602-SUMMIT-03
BTX-000061,2026-01-15,3745.81,Wilson Mutual,commission remittance POL-000064,STMT-202602-WILSON-03
BTX-000062,2025-03-14,357.14,Northfield Specialty,commission remittance POL-000065,STMT-202602-NORTHFIELD-03
BTX-000063,2025-04-02,2107.28,Summit National,commission remittance POL-000066,STMT-202602-SUMMIT-03
BTX-000064,2025-04-12,708.07,Wilson Mutual,commission remittance POL-000067,STMT-202602-WILSON-03
BTX-000065,2025-06-23,439.16,Northfield Specialty,commission remittance POL-000068,STMT-202602-NORTHFIELD-03
BTX-000066,2025-05-07,3088.02,Summit National,commission remittance POL-000069,STMT-202602-SUMMIT-03
BTX-000067,2025-04-29,2717.25,Wilson Mutual,commission remittance POL-000070,STMT-202602-WILSON-03
BTX-000068,2025-08-13,1018.54,Northfield Specialty,commission remittance POL-000071,STMT-202602-NORTHFIELD-03
BTX-000069,2025-09-09,1077.61,Summit National,commission remittance POL-000072,STMT-202602-SUMMIT-03
BTX-000070,2025-02-15,884.10,Wilson Mutual,commission remittance POL-000073,STMT-202602-WILSON-03
BTX-000071,2025-10-22,204.83,Northfield Specialty,commission remittance POL-000074,STMT-202602-NORTHFIELD-03
BTX-000072,2025-10-10,3657.48,Summit National,commission remittance POL-000075,STMT-202602-SUMMIT-03
BTX-000073,2025-07-03,243.06,Wilson Mutual,commission remittance POL-000076,STMT-202602-WILSON-03
BTX-000074,2025-04-19,114.91,Northfield Specialty,commission remittance POL-000077,STMT-202602-NORTHFIELD-03
BTX-000075,2025-08-01,2279.52,Summit National,commission remittance POL-000078,STMT-202602-SUMMIT-03
BTX-000076,2025-07-07,731.52,Wilson Mutual,commission remittance POL-000079,STMT-202602-WILSON-03
BTX-000077,2025-10-13,1432.21,Summit National,commission remittance POL-000081,STMT-202602-SUMMIT-03
BTX-000078,2025-06-27,2160.13,Wilson Mutual,commission remittance POL-000082,STMT-202602-WILSON-04
BTX-000079,2025-04-30,2745.40,Northfield Specialty,commission remittance POL-000083,STMT-202602-NORTHFIELD-04
BTX-000080,2025-03-20,649.16,Wilson Mutual,commission remittance POL-000085,STMT-202602-WILSON-04
BTX-000081,2025-03-24,1694.26,Northfield Specialty,commission remittance POL-000086,STMT-202602-NORTHFIELD-04
BTX-000082,2025-07-19,488.16,Summit National,commission remittance POL-000087,STMT-202602-SUMMIT-04
BTX-000083,2025-04-19,1119.62,Wilson Mutual,commission remittance POL-000088,STMT-202602-WILSON-04
BTX-000084,2025-11-21,1638.25,Northfield Specialty,commission remittance POL-000089,STMT-202602-NORTHFIELD-04
BTX-000085,2025-12-05,1851.97,Summit National,commission remittance POL-000090,STMT-202602-SUMMIT-04
BTX-000086,2026-02-20,839.58,Wilson Mutual,commission remittance POL-000091,STMT-202602-WILSON-04
BTX-000087,2025-06-22,658.81,Northfield Specialty,partial remittance POL-000092,STMT-202602-NORTHFIELD-04
BTX-000088,2025-06-22,696.96,Northfield Specialty,partial remittance POL-000092,STMT-202602-NORTHFIELD-04
BTX-000089,2025-05-16,1942.99,Summit National,commission remittance POL-000093,STMT-202602-SUMMIT-04
BTX-000090,2025-05-05,3199.92,Wilson Mutual,commission remittance POL-000094,STMT-202602-WILSON-04
BTX-000091,2025-05-14,1136.02,Northfield Specialty,commission remittance POL-000095,STMT-202602-NORTHFIELD-04
BTX-000092,2025-06-17,497.45,Wilson Mutual,commission remittance POL-000097,STMT-202602-WILSON-04
BTX-000093,2025-03-03,404.85,Northfield Specialty,commission remittance POL-000098,STMT-202602-NORTHFIELD-04
BTX-000094,2025-08-02,3178.72,Summit National,commission remittance POL-000099,STMT-202602-SUMMIT-04
BTX-000095,2025-10-04,639.29,Wilson Mutual,commission remittance POL-000100,STMT-202602-WILSON-04
BTX-000096,2025-08-13,818.59,Northfield Specialty,commission remittance POL-000101,STMT-202602-NORTHFIELD-04
BTX-000097,2026-01-22,3307.18,Summit National,commission remittance POL-000102,STMT-202602-SUMMIT-04
BTX-000098,2025-06-18,3391.16,Wilson Mutual,commission remittance POL-000103,STMT-202602-WILSON-04
BTX-000099,2025-04-17,1875.73,Northfield Specialty,commission remittance POL-000104,STMT-202602-NORTHFIELD-04
BTX-000100,2025-04-28,3179.75,Summit National,commission remittance POL-000105,STMT-202602-SUMMIT-04
BTX-000101,2025-02-09,3970.39,Wilson Mutual,commission remittance POL-000106,STMT-202602-WILSON-04
BTX-000102,2025-10-30,3382.47,Northfield Specialty,commission remittance POL-000107,STMT-202602-NORTHFIELD-04
BTX-000103,2025-05-15,2730.82,Wilson Mutual,commission remittance POL-000109,STMT-202602-WILSON-05
BTX-000104,2025-06-02,826.48,Northfield Specialty,commission remittance POL-000110,STMT-202602-NORTHFIELD-05
BTX-000105,2026-02-01,1657.28,Summit National,commission remittance POL-000111,STMT-202602-SUMMIT-05
BTX-000106,2025-12-03,70.77,Northfield Specialty,commission remittance POL-000113,STMT-202602-NORTHFIELD-05
BTX-000107,2025-08-07,2009.11,Summit National,commission remittance POL-000114,STMT-202602-SUMMIT-05
BTX-000108,2025-06-26,2205.63,Wilson Mutual,commission remittance POL-000115,STMT-202602-WILSON-05
BTX-000109,2026-01-19,871.37,Summit National,commission remittance POL-000117,STMT-202602-SUMMIT-05
BTX-000110,2025-10-14,2908.84,Wilson Mutual,commission remittance POL-000118,STMT-202602-WILSON-05
BTX-000111,2026-02-08,1421.05,Northfield Specialty,commission remittance POL-000119,STMT-202602-NORTHFIELD-05
BTX-000112,2025-05-06,2356.50,Wilson Mutual,commission remittance POL-000121,STMT-202602-WILSON-05
BTX-000113,2025-03-17,3723.43,Northfield Specialty,commission remittance POL-000122,STMT-202602-NORTHFIELD-05
BTX-000114,2025-06-17,647.01,Summit National,commission remittance POL-000123,STMT-202602-SUMMIT-05
BTX-000115,2025-11-13,-533.18,Wilson Mutual,commission remittance POL-000124,STMT-202602-WILSON-05
BTX-000116,2025-06-23,1206.45,Northfield Specialty,commission remittance POL-000125,STMT-202602-NORTHFIELD-05
BTX-000117,2025-07-17,2319.76,Summit National,commission remittance POL-000126,STMT-202602-SUMMIT-05
BTX-000118,2025-07-25,2168.34,Wilson Mutual,commission remittance POL-000127,STMT-202602-WILSON-05
BTX-000119,2026-01-24,397.97,Northfield Specialty,commission remittance POL-000128,STMT-202602-NORTHFIELD-05
BTX-000120,2025-04-10,1303.50,Summit National,commission remittance POL-000129,STMT-202602-SUMMIT-05
BTX-000121,2025-05-07,290.82,Wilson Mutual,commission remittance POL-000130,STMT-202602-WILSON-05
BTX-000122,2025-10-20,3943.62,Northfield Specialty,commission remittance POL-000131,STMT-202602-NORTHFIELD-05
BTX-000123,2025-12-28,4003.60,Summit National,commission remittance POL-000132,STMT-202602-SUMMIT-05
BTX-000124,2025-09-15,2989.47,Wilson Mutual,commission remittance POL-000133,STMT-202602-WILSON-05
BTX-000125,2025-03-18,1476.34,Northfield Specialty,commission remittance POL-000134,STMT-202602-NORTHFIELD-05
BTX-000126,2025-10-13,2180.68,Summit National,commission remittance POL-000135,STMT-202602-SUMMIT-05
BTX-000127,2026-02-07,1112.49,Wilson Mutual,commission remittance POL-000136,STMT-202602-WILSON-06
BTX-000128,2025-11-03,1625.46,Northfield Specialty,commission remittance POL-000137,STMT-202602-NORTHFIELD-06
BTX-000129,2025-06-15,632.52,Summit National,commission remittance POL-000138,STMT-202602-SUMMIT-06
BTX-000130,2025-12-21,89.90,Wilson Mutual,commission remittance POL-000139,STMT-202602-WILSON-06
BTX-000131,2025-12-03,1999.42,Northfield Specialty,commission remittance POL-000140,STMT-202602-NORTHFIELD-06
BTX-000132,2025-03-12,986.72,Summit National,commission remittance POL-000141,STMT-202602-SUMMIT-06
BTX-000133,2025-09-26,315.17,Wilson Mutual,commission remittance POL-000142,STMT-202602-WILSON-06
BTX-000134,2025-04-30,3410.05,Northfield Specialty,commission remittance POL-000143,STMT-202602-NORTHFIELD-06
BTX-000135,2026-01-19,-574.86,Summit National,commission remittance POL-000144,STMT-202602-SUMMIT-06
BTX-000136,2026-01-07,868.24,Wilson Mutual,commission remittance POL-000145,STMT-202602-WILSON-06
BTX-000137,2026-01-30,3252.74,Northfield Specialty,commission remittance POL-000146,STMT-202602-NORTHFIELD-06
BTX-000138,2025-12-23,1355.57,Summit National,commission remittance POL-000147,STMT-202602-SUMMIT-06
BTX-000139,2025-06-02,1104.37,Wilson Mutual,partial remittance POL-000148,STMT-202602-WILSON-06
BTX-000140,2025-06-02,520.48,Wilson Mutual,partial remittance POL-000148,STMT-202602-WILSON-06
BTX-000141,2025-08-14,1547.94,Northfield Specialty,commission remittance POL-000149,STMT-202602-NORTHFIELD-06
BTX-000142,2025-02-27,2199.76,Summit National,commission remittance POL-000150,STMT-202602-SUMMIT-06
BTX-000143,2025-09-22,1764.09,Wilson Mutual,commission remittance POL-000151,STMT-202602-WILSON-06
BTX-000144,2026-02-06,671.92,Northfield Specialty,partial remittance POL-000152,STMT-202602-NORTHFIELD-06
BTX-000145,2026-02-06,1017.36,Northfield Specialty,partial remittance POL-000152,STMT-202602-NORTHFIELD-06
BTX-000146,2025-08-31,1767.86,Summit National,commission remittance POL-000153,STMT-202602-SUMMIT-06
BTX-000147,2025-04-17,304.33,Wilson Mutual,commission remittance POL-000154,STMT-202602-WILSON-06
BTX-000148,2025-09-02,3883.31,Northfield Specialty,commission remittance POL-000155,STMT-202602-NORTHFIELD-06
BTX-000149,2025-09-17,-2016.83,Summit National,commission remittance POL-000156,STMT-202602-SUMMIT-06
BTX-000150,2025-07-03,3775.82,Wilson Mutual,commission remittance POL-000157,STMT-202602-WILSON-06
BTX-000151,2026-01-16,4097.78,Northfield Specialty,commission remittance POL-000158,STMT-202602-NORTHFIELD-06
BTX-000152,2025-12-06,541.56,Summit National,commission remittance POL-000159,STMT-202602-SUMMIT-06
BTX-000153,2025-06-03,1357.92,Wilson Mutual,commission remittance POL-000160,STMT-202602-WILSON-06
BTX-000154,2025-11-16,1412.08,Northfield Specialty,commission remittance POL-000161,STMT-202602-NORTHFIELD-06
BTX-000155,2025-12-15,1274.15,Summit National,commission remittance POL-000162,STMT-202602-SUMMIT-06
BTX-000156,2025-08-29,181.98,Wilson Mutual,commission remittance POL-000163,STMT-202602-WILSON-07
BTX-000157,2025-04-25,2288.40,Northfield Specialty,commission remittance POL-000164,STMT-202602-NORTHFIELD-07
BTX-000158,2025-10-28,1699.21,Summit National,commission remittance POL-000165,STMT-202602-SUMMIT-07
BTX-000159,2025-06-10,1547.49,Wilson Mutual,commission remittance POL-000166,STMT-202602-WILSON-07
BTX-000160,2025-07-29,1527.10,Northfield Specialty,commission remittance POL-000167,STMT-202602-NORTHFIELD-07
BTX-000161,2025-05-10,576.00,Summit National,partial remittance POL-000168,STMT-202602-SUMMIT-07
BTX-000162,2025-05-10,883.81,Summit National,partial remittance POL-000168,STMT-202602-SUMMIT-07
BTX-000163,2025-06-05,364.82,Wilson Mutual,commission remittance POL-000169,STMT-202602-WILSON-07
BTX-000164,2025-05-20,1164.44,Northfield Specialty,commission remittance POL-000170,STMT-202602-NORTHFIELD-07
BTX-000165,2025-12-14,1248.73,Summit National,commission remittance POL-000171,STMT-202602-SUMMIT-07
BTX-000166,2025-08-21,381.97,Wilson Mutual,commission remittance POL-000175,STMT-202602-WILSON-07
BTX-000167,2026-01-03,1585.39,Northfield Specialty,commission remittance POL-000173,STMT-202602-NORTHFIELD-07
BTX-000168,2025-06-11,3730.68,Summit National,commission remittance POL-000174,STMT-202602-SUMMIT-07
BTX-000169,2025-08-22,3295.56,Wilson Mutual,commission remittance POL-000175,STMT-202602-WILSON-07
BTX-000170,2025-11-05,1025.06,Northfield Specialty,commission remittance POL-000179,STMT-202602-NORTHFIELD-07
BTX-000171,2025-06-14,1964.39,Summit National,commission remittance POL-000177,STMT-202602-SUMMIT-07
BTX-000172,2025-11-20,2685.60,Wilson Mutual,commission remittance POL-000178,STMT-202602-WILSON-07
BTX-000173,2025-10-13,2946.55,Northfield Specialty,commission remittance POL-000179,STMT-202602-NORTHFIELD-07
BTX-000174,2026-02-20,5265.96,Summit National,commission remittance POL-000180,STMT-202602-SUMMIT-07
BTX-000175,2025-08-23,1285.76,Wilson Mutual,commission remittance POL-000181,STMT-202602-WILSON-07
BTX-000176,2025-04-28,2581.22,Northfield Specialty,commission remittance POL-000182,STMT-202602-NORTHFIELD-07
BTX-000177,2025-06-25,1194.46,Summit National,commission remittance POL-000183,STMT-202602-SUMMIT-07
BTX-000178,2025-07-12,828.32,Wilson Mut Ins,commission remittance POL-000184,STMT-202602-WILSON-07
BTX-000179,2026-01-02,1245.42,Northfield Specialty,commission remittance POL-000185,STMT-202602-NORTHFIELD-07
BTX-000180,2025-12-30,1109.30,Summit National,commission remittance POL-000186,STMT-202602-SUMMIT-07
BTX-000181,2025-05-02,664.92,Wilson Mutual,commission remittance POL-000187,STMT-202602-WILSON-07
BTX-000182,2026-02-10,-1343.60,Northfield Specialty,commission remittance POL-000188,STMT-202602-NORTHFIELD-07
BTX-000183,2025-03-20,2269.96,Summit National,commission remittance POL-000189,STMT-202602-SUMMIT-07
BTX-000184,2025-12-02,1313.16,Wilson Mutual,commission remittance POL-000190,STMT-202602-WILSON-08
BTX-000185,2025-07-11,2536.14,Northfield Specialty,commission remittance POL-000191,STMT-202602-NORTHFIELD-08
BTX-000186,2025-06-22,-150.49,Summit National,commission remittance POL-000192,STMT-202602-SUMMIT-08
BTX-000187,2025-06-14,2383.50,Wilson Mutual,commission remittance POL-000193,STMT-202602-WILSON-08
BTX-000188,2025-10-05,719.20,Northfield Specialty,commission remittance POL-000194,STMT-202602-NORTHFIELD-08
BTX-000189,2025-12-26,349.59,Summit National,commission remittance POL-000195,STMT-202602-SUMMIT-08
BTX-000190,2025-05-12,499.12,Wilson Mutual,partial remittance POL-000196,STMT-202602-WILSON-08
BTX-000191,2025-05-12,225.09,Wilson Mutual,partial remittance POL-000196,STMT-202602-WILSON-08
BTX-000192,2025-12-02,2704.59,Northfield Specialty,commission remittance POL-000197,STMT-202602-NORTHFIELD-08
BTX-000193,2025-06-02,611.66,Summit National,commission remittance POL-000198,STMT-202602-SUMMIT-08
BTX-000194,2025-12-16,1457.71,Wilson Mutual,commission remittance POL-000199,STMT-202602-WILSON-08
BTX-000195,2025-04-16,1696.91,Northfield Spec,commission remittance POL-000200,STMT-202602-NORTHFIELD-08
BTX-000196,2025-09-19,356.00,Summit National,commission remittance POL-000201,STMT-202602-SUMMIT-08
BTX-000197,2025-04-17,2631.85,Wilson Mutual,commission remittance POL-000202,STMT-202602-WILSON-08
BTX-000198,2025-05-19,134.72,Northfield Specialty,commission remittance POL-000203,STMT-202602-NORTHFIELD-08
BTX-000199,2025-06-20,4542.30,Summit National,commission remittance POL-000207,STMT-202602-SUMMIT-08
BTX-000200,2025-03-20,1285.70,Wilson Mutual,commission remittance POL-000205,STMT-202602-WILSON-08
BTX-000201,2025-06-02,2160.84,Northfield Specialty,commission remittance POL-000206,STMT-202602-NORTHFIELD-08
BTX-000202,2025-09-13,1857.52,Summit National,commission remittance POL-000207,STMT-202602-SUMMIT-08
BTX-000203,2025-09-03,4349.30,Wilson Mutual,commission remittance POL-000208,STMT-202602-WILSON-08
BTX-000204,2025-06-05,735.51,Northfield Specialty,commission remittance POL-000209,STMT-202602-NORTHFIELD-08
BTX-000205,2025-04-13,990.75,Summit National,commission remittance POL-000210,STMT-202602-SUMMIT-08
BTX-000206,2025-09-21,1954.81,Wilson Mutual,commission remittance POL-000211,STMT-202602-WILSON-08
BTX-000207,2025-03-08,1729.47,Northfield Specialty,commission remittance POL-000215,STMT-202602-NORTHFIELD-08
BTX-000208,2025-10-27,2778.72,Summit National,commission remittance POL-000213,STMT-202602-SUMMIT-08
BTX-000209,2025-05-16,659.41,Wilson Mutual,commission remittance POL-000214,STMT-202602-WILSON-08
BTX-000210,2025-09-18,2020.00,Northfield Specialty,commission remittance POL-000215,STMT-202602-NORTHFIELD-08
BTX-000211,2025-09-30,636.40,Summit National,partial remittance POL-000216,STMT-202602-SUMMIT-08
BTX-000212,2025-09-30,633.95,Summit National,partial remittance POL-000216,STMT-202602-SUMMIT-08
BTX-000213,2025-10-29,2531.69,Wilson Mutual,commission remittance POL-000217,STMT-202602-WILSON-09
BTX-000214,2025-08-27,2107.92,Northfield Specialty,commission remittance POL-000218,STMT-202602-NORTHFIELD-09
BTX-000215,2025-06-18,707.77,Summit National,commission remittance POL-000219,STMT-202602-SUMMIT-09
BTX-000216,2025-10-16,-2291.53,Wilson Mutual,commission remittance POL-000220,STMT-202602-WILSON-09
BTX-000217,2026-01-15,1898.46,Northfield Specialty,commission remittance POL-000221,STMT-202602-NORTHFIELD-09
BTX-000218,2025-11-17,946.92,Summit National,commission remittance POL-000222,STMT-202602-SUMMIT-09
BTX-000219,2026-01-09,568.11,Wilson Mutual,commission remittance POL-000223,STMT-202602-WILSON-09
BTX-000220,2025-05-11,979.82,Northfield Specialty,partial remittance POL-000224,STMT-202602-NORTHFIELD-09
BTX-000221,2025-05-11,638.41,Northfield Specialty,partial remittance POL-000224,STMT-202602-NORTHFIELD-09
BTX-000222,2026-01-27,456.88,Summit National,commission remittance POL-000225,STMT-202602-SUMMIT-09
BTX-000223,2025-10-31,4157.63,Wilson Mutual,commission remittance POL-000226,STMT-202602-WILSON-09
BTX-000224,2025-07-20,2736.14,Northfield Specialty,commission remittance POL-000227,STMT-202602-NORTHFIELD-09
BTX-000225,2025-08-08,769.89,Summit National,commission remittance POL-000221,STMT-202602-SUMMIT-09
BTX-000226,2025-10-13,796.82,Wilson Mutual,commission remittance POL-000229,STMT-202602-WILSON-09
BTX-000227,2026-01-30,318.12,Northfield Specialty,commission remittance POL-000230,STMT-202602-NORTHFIELD-09
BTX-000228,2025-06-27,2404.46,Summit National,commission remittance POL-000231,STMT-202602-SUMMIT-09
BTX-000229,2025-06-14,3634.62,Wilson Mutual,commission remittance POL-000232,STMT-202602-WILSON-09
BTX-000230,2026-01-27,4707.52,Northfield Specialty,commission remittance POL-000233,STMT-202602-NORTHFIELD-09
BTX-000231,2025-04-11,1313.98,Summit National,commission remittance POL-000234,STMT-202602-SUMMIT-09
BTX-000232,2025-11-24,2301.24,Wilson Mutual,commission remittance POL-000235,STMT-202602-WILSON-09
BTX-000233,2025-08-29,904.92,Northfield Specialty,commission remittance POL-000236,STMT-202602-NORTHFIELD-09
BTX-000234,2025-05-06,179.94,Summit National,commission remittance POL-000237,STMT-202602-SUMMIT-09
BTX-000235,2025-03-21,445.32,Wilson Mutual,commission remittance POL-000238,STMT-202602-WILSON-09
BTX-000236,2025-06-07,2918.94,Northfield Specialty,commission remittance POL-000239,STMT-202602-NORTHFIELD-09
BTX-000237,2025-06-05,414.15,Summit National,partial remittance POL-000240,STMT-202602-SUMMIT-09
BTX-000238,2025-06-05,390.29,Summit National,partial remittance POL-000240,STMT-202602-SUMMIT-09
BTX-000239,2025-08-07,1494.85,Wilson Mutual,commission remittance POL-000241,STMT-202602-WILSON-09
BTX-000240,2025-05-06,1686.88,Northfield Specialty,commission remittance POL-000242,STMT-202602-NORTHFIELD-09
BTX-000241,2025-06-17,2694.54,Summit National,commission remittance POL-000243,STMT-202602-SUMMIT-09
BTX-000242,2025-11-06,2317.46,Wilson Mutual,commission remittance POL-000247,STMT-202602-WILSON-10
BTX-000243,2025-07-04,1725.16,Northfield Specialty,commission remittance POL-000245,STMT-202602-NORTHFIELD-10
BTX-000244,2025-07-19,2496.05,Summit National,commission remittance POL-000246,STMT-202602-SUMMIT-10
BTX-000245,2025-05-12,93.56,Wilson Mutual,commission remittance POL-000247,STMT-202602-WILSON-10
BTX-000246,2025-10-30,3105.62,Northfield Specialty,commission remittance POL-000248,STMT-202602-NORTHFIELD-10
BTX-000247,2026-01-06,2942.71,Summit National,commission remittance POL-000249,STMT-202602-SUMMIT-10
BTX-000248,2026-01-01,1357.19,Wilson Mutual,commission remittance POL-000250,STMT-202602-WILSON-10
BTX-000249,2025-07-26,2790.00,Northfield Specialty,commission remittance POL-000251,STMT-202602-NORTHFIELD-10
BTX-000250,2025-06-11,-73.79,Summit National,commission remittance POL-000252,STMT-202602-SUMMIT-10
BTX-000251,2025-04-07,3181.56,Wilson Mutual,commission remittance POL-000253,STMT-202602-WILSON-10
BTX-000252,2025-05-02,2341.68,Northfield Specialty,commission remittance POL-000254,STMT-202602-NORTHFIELD-10
BTX-000253,2026-01-02,2129.67,Summit National,commission remittance POL-000255,STMT-202602-SUMMIT-10
BTX-000254,2025-07-08,456.20,Wilson Mutual,partial remittance POL-000256,STMT-202602-WILSON-10
BTX-000255,2025-07-08,382.78,Wilson Mutual,partial remittance POL-000256,STMT-202602-WILSON-10
BTX-000256,2025-11-03,194.85,Northfield Specialty,commission remittance POL-000257,STMT-202602-NORTHFIELD-10
BTX-000257,2025-12-05,50.40,Summit National,commission remittance POL-000258,STMT-202602-SUMMIT-10
BTX-000258,2025-07-15,1864.82,Wilson Mutual,commission remittance POL-000259,STMT-202602-WILSON-10
BTX-000259,2025-06-21,3850.20,Northfield Specialty,commission remittance POL-000260,STMT-202602-NORTHFIELD-10
BTX-000260,2025-12-11,634.70,Summit National,commission remittance POL-000261,STMT-202602-SUMMIT-10
BTX-000261,2025-07-02,1368.15,Wilson Mutual,commission remittance POL-000262,STMT-202602-WILSON-10
